Entity,Code,Year,population,population
Africa,,1947,215892205,215892205
Africa,,1948,219417537,219417537
Africa,,1949,223283535,223283535
Africa,,1950,227776838,227776838
Africa,,1951,232557383,232557383
Africa,,1952,237539907,237539907
Africa,,1953,242685413,242685413
Africa,,1954,248006202,248006202
Africa,,1955,253538227,253538227
Africa,,1956,259271778,259271778
Africa,,1957,265129071,265129071
Africa,,1958,271042087,271042087
Africa,,1959,277271966,277271966
Africa,,1960,283922289,283922289
Africa,,1961,290814083,290814083
Africa,,1962,297959967,297959967
Africa,,1963,305371382,305371382
Africa,,1964,313060731,313060731
Africa,,1965,321013569,321013569
Africa,,1966,329252360,329252360
Africa,,1967,337851070,337851070
Africa,,1968,346800965,346800965
Africa,,1969,356032572,356032572
Africa,,1970,365552194,365552194
Africa,,1971,375326467,375326467
Africa,,1972,385312221,385312221
Africa,,1973,395821972,395821972
Africa,,1974,406870347,406870347
Africa,,1975,418433494,418433494
Africa,,1976,430496972,430496972
Africa,,1977,442660474,442660474
Africa,,1978,455539246,455539246
Africa,,1979,469198447,469198447
Africa,,1980,483051703,483051703
Africa,,1981,497620997,497620997
Africa,,1982,512958818,512958818
Africa,,1983,528232712,528232712
Africa,,1984,543638102,543638102
Africa,,1985,559664031,559664031
Africa,,1986,575967283,575967283
Africa,,1987,592601301,592601301
Africa,,1988,609387686,609387686
Africa,,1989,626359180,626359180
Africa,,1990,643775320,643775320
Africa,,1991,661103806,661103806
Africa,,1992,678558076,678558076
Africa,,1993,696621727,696621727
Africa,,1994,714502658,714502658
Africa,,1995,732695476,732695476
Africa,,1996,751473728,751473728
Africa,,1997,770384702,770384702
Africa,,1998,789981698,789981698
Africa,,1999,810079818,810079818
Africa,,2000,830582806,830582806
Africa,,2001,851690329,851690329
Africa,,2002,873411364,873411364
Africa,,2003,895734453,895734453
Africa,,2004,918778450,918778450
Africa,,2005,942546623,942546623
Africa,,2006,966932346,966932346
Africa,,2007,992055831,992055831
Africa,,2008,1018065513,1018065513
Africa,,2009,1044777740,1044777740
Africa,,2010,1072216718,1072216718
Africa,,2011,1100148882,1100148882
Africa,,2012,1128843697,1128843697
Africa,,2013,1158780551,1158780551
Africa,,2014,1189220573,1189220573
Africa,,2015,1220075728,1220075728
Africa,,2016,1251208654,1251208654
Africa,,2017,1282902302,1282902302
Africa,,2018,1315409965,1315409965
Africa,,2019,1348005687,1348005687
Africa,,2020,1380821355,1380821355
Africa,,2021,1413753270,1413753270
Africa,,2022,1446883817,1446883817
Africa,,2023,1480770740,1480770740
Africa,,2024,1515141047,1515141047
Africa,,2025,1549867773,1549867773
Africa,,2026,1584985405,1584985405
Africa,,2027,1620262281,1620262281
Africa,,2028,1655677665,1655677665
Africa,,2029,1691327239,1691327239
Africa,,2030,1727213608,1727213608
Africa,,2031,1763341554,1763341554
Africa,,2032,1799678037,1799678037
Africa,,2033,1836165359,1836165359
Africa,,2034,1872848700,1872848700
Africa,,2035,1909745371,1909745371
Africa,,2036,1946779739,1946779739
Africa,,2037,1983889043,1983889043
Africa,,2038,2021069031,2021069031
Africa,,2039,2058326171,2058326171
Africa,,2040,2095653511,2095653511
Africa,,2041,2133011443,2133011443
Africa,,2042,2170362650,2170362650
Africa,,2043,2207713653,2207713653
Africa,,2044,2245033510,2245033510
Africa,,2045,2282241913,2282241913
Africa,,2046,2319336379,2319336379
Africa,,2047,2356367917,2356367917
Africa,,2048,2393301462,2393301462
Africa,,2049,2430064372,2430064372
Africa,,2050,2466647777,2466647777
Africa,,2051,2503122626,2503122626
Africa,,2052,2539451545,2539451545
Africa,,2053,2575522921,2575522921
Africa,,2054,2611380625,2611380625
Africa,,2055,2647052120,2647052120
Africa,,2056,2682482636,2682482636
Africa,,2057,2717607457,2717607457
Africa,,2058,2752440545,2752440545
Africa,,2059,2787096243,2787096243
Africa,,2060,2821497212,2821497212
Africa,,2061,2855583621,2855583621
Africa,,2062,2889314596,2889314596
Africa,,2063,2922621075,2922621075
Africa,,2064,2955590812,2955590812
Africa,,2065,2988210984,2988210984
Africa,,2066,3020431571,3020431571
Africa,,2067,3052276244,3052276244
Africa,,2068,3083691301,3083691301
Africa,,2069,3114659751,3114659751
Africa,,2070,3145215377,3145215377
Africa,,2071,3175353199,3175353199
Africa,,2072,3205068566,3205068566
Africa,,2073,3234288760,3234288760
Africa,,2074,3263034456,3263034456
Africa,,2075,3291312357,3291312357
Africa,,2076,3319032086,3319032086
Africa,,2077,3346261978,3346261978
Africa,,2078,3373019689,3373019689
Africa,,2079,3399165563,3399165563
Africa,,2080,3424700722,3424700722
Africa,,2081,3449654790,3449654790
Africa,,2082,3474067673,3474067673
Africa,,2083,3497973877,3497973877
Africa,,2084,3521288057,3521288057
Africa,,2085,3544047896,3544047896
Africa,,2086,3566322771,3566322771
Africa,,2087,3587962961,3587962961
Africa,,2088,3608880021,3608880021
Africa,,2089,3629227577,3629227577
Africa,,2090,3649045695,3649045695
Africa,,2091,3668203775,3668203775
Africa,,2092,3686701970,3686701970
Africa,,2093,3704607593,3704607593
Africa,,2094,3721931368,3721931368
Africa,,2095,3738661439,3738661439
Africa,,2096,3754852668,3754852668
Africa,,2097,3770482493,3770482493
Africa,,2098,3785518381,3785518381
Africa,,2099,3799971565,3799971565
Africa,,2100,3813883677,3813883677
Asia,,1947,1341255488,1341255488
Asia,,1948,1349532426,1349532426
Asia,,1949,1362069889,1362069889
Asia,,1950,1367581794,1367581794
Asia,,1951,1394310209,1394310209
Asia,,1952,1423932568,1423932568
Asia,,1953,1455634307,1455634307
Asia,,1954,1488418594,1488418594
Asia,,1955,1523146412,1523146412
Asia,,1956,1558262812,1558262812
Asia,,1957,1594675240,1594675240
Asia,,1958,1631866814,1631866814
Asia,,1959,1664697435,1664697435
Asia,,1960,1691762689,1691762689
Asia,,1961,1718156542,1718156542
Asia,,1962,1753318917,1753318917
Asia,,1963,1799305118,1799305118
Asia,,1964,1847441779,1847441779
Asia,,1965,1894030096,1894030096
Asia,,1966,1940186410,1940186410
Asia,,1967,1986308204,1986308204
Asia,,1968,2034769705,2034769705
Asia,,1969,2085428644,2085428644
Asia,,1970,2136911800,2136911800
Asia,,1971,2187672734,2187672734
Asia,,1972,2237825637,2237825637
Asia,,1973,2288852578,2288852578
Asia,,1974,2339398093,2339398093
Asia,,1975,2388510796,2388510796
Asia,,1976,2436467523,2436467523
Asia,,1977,2484229194,2484229194
Asia,,1978,2531837751,2531837751
Asia,,1979,2580755579,2580755579
Asia,,1980,2631643578,2631643578
Asia,,1981,2683999130,2683999130
Asia,,1982,2738669561,2738669561
Asia,,1983,2794057024,2794057024
Asia,,1984,2849479890,2849479890
Asia,,1985,2906232637,2906232637
Asia,,1986,2964898212,2964898212
Asia,,1987,3025641761,3025641761
Asia,,1988,3086642984,3086642984
Asia,,1989,3147693774,3147693774
Asia,,1990,3209094416,3209094416
Asia,,1991,3268207591,3268207591
Asia,,1992,3324812376,3324812376
Asia,,1993,3380039932,3380039932
Asia,,1994,3433680246,3433680246
Asia,,1995,3486817941,3486817941
Asia,,1996,3539849815,3539849815
Asia,,1997,3592367924,3592367924
Asia,,1998,3644341777,3644341777
Asia,,1999,3695620593,3695620593
Asia,,2000,3746832774,3746832774
Asia,,2001,3797954098,3797954098
Asia,,2002,3847359676,3847359676
Asia,,2003,3895799452,3895799452
Asia,,2004,3944378409,3944378409
Asia,,2005,3992890562,3992890562
Asia,,2006,4041771421,4041771421
Asia,,2007,4090564354,4090564354
Asia,,2008,4139267473,4139267473
Asia,,2009,4188829442,4188829442
Asia,,2010,4238694946,4238694946
Asia,,2011,4288349990,4288349990
Asia,,2012,4338443549,4338443549
Asia,,2013,4387757389,4387757389
Asia,,2014,4435744582,4435744582
Asia,,2015,4482088478,4482088478
Asia,,2016,4527178156,4527178156
Asia,,2017,4571224662,4571224662
Asia,,2018,4612352863,4612352863
Asia,,2019,4651098712,4651098712
Asia,,2020,4686811205,4686811205
Asia,,2021,4716999175,4716999175
Asia,,2022,4746329726,4746329726
Asia,,2023,4776659632,4776659632
Asia,,2024,4805539787,4805539787
Asia,,2025,4833949408,4833949408
Asia,,2026,4861945110,4861945110
Asia,,2027,4889569831,4889569831
Asia,,2028,4916440060,4916440060
Asia,,2029,4942513170,4942513170
Asia,,2030,4967811157,4967811157
Asia,,2031,4992292431,4992292431
Asia,,2032,5015913621,5015913621
Asia,,2033,5038683283,5038683283
Asia,,2034,5060562359,5060562359
Asia,,2035,5081525110,5081525110
Asia,,2036,5101635813,5101635813
Asia,,2037,5120879211,5120879211
Asia,,2038,5139197443,5139197443
Asia,,2039,5156613875,5156613875
Asia,,2040,5173108669,5173108669
Asia,,2041,5188599211,5188599211
Asia,,2042,5203036693,5203036693
Asia,,2043,5216459661,5216459661
Asia,,2044,5228878379,5228878379
Asia,,2045,5240226790,5240226790
Asia,,2046,5250447750,5250447750
Asia,,2047,5259428744,5259428744
Asia,,2048,5267137587,5267137587
Asia,,2049,5273637868,5273637868
Asia,,2050,5278869937,5278869937
Asia,,2051,5282720774,5282720774
Asia,,2052,5285244985,5285244985
Asia,,2053,5286614166,5286614166
Asia,,2054,5286798347,5286798347
Asia,,2055,5285791460,5285791460
Asia,,2056,5283712629,5283712629
Asia,,2057,5280605152,5280605152
Asia,,2058,5276476791,5276476791
Asia,,2059,5271333229,5271333229
Asia,,2060,5265336262,5265336262
Asia,,2061,5258546131,5258546131
Asia,,2062,5251061174,5251061174
Asia,,2063,5243022886,5243022886
Asia,,2064,5234394587,5234394587
Asia,,2065,5225198847,5225198847
Asia,,2066,5215457957,5215457957
Asia,,2067,5205123415,5205123415
Asia,,2068,5194276829,5194276829
Asia,,2069,5182938174,5182938174
Asia,,2070,5171067475,5171067475
Asia,,2071,5158658987,5158658987
Asia,,2072,5145660287,5145660287
Asia,,2073,5132139469,5132139469
Asia,,2074,5118054138,5118054138
Asia,,2075,5103294671,5103294671
Asia,,2076,5087950446,5087950446
Asia,,2077,5072045761,5072045761
Asia,,2078,5055510646,5055510646
Asia,,2079,5038473870,5038473870
Asia,,2080,5020981198,5020981198
Asia,,2081,5002935753,5002935753
Asia,,2082,4984418074,4984418074
Asia,,2083,4965484611,4965484611
Asia,,2084,4946211885,4946211885
Asia,,2085,4926662882,4926662882
Asia,,2086,4906750234,4906750234
Asia,,2087,4886599047,4886599047
Asia,,2088,4866310629,4866310629
Asia,,2089,4845826492,4845826492
Asia,,2090,4825183664,4825183664
Asia,,2091,4804441266,4804441266
Asia,,2092,4783597240,4783597240
Asia,,2093,4762603477,4762603477
Asia,,2094,4741428183,4741428183
Asia,,2095,4720104736,4720104736
Asia,,2096,4698633488,4698633488
Asia,,2097,4677005178,4677005178
Asia,,2098,4655239897,4655239897
Asia,,2099,4633375877,4633375877
Asia,,2100,4611392207,4611392207
Europe,,1947,541177985,541177985
Europe,,1948,543661411,543661411
Europe,,1949,546600806,546600806
Europe,,1950,549361682,549361682
Europe,,1951,554336222,554336222
Europe,,1952,559299025,559299025
Europe,,1953,564660786,564660786
Europe,,1954,570269625,570269625
Europe,,1955,575977754,575977754
Europe,,1956,581699676,581699676
Europe,,1957,587740737,587740737
Europe,,1958,594183460,594183460
Europe,,1959,600394949,600394949
Europe,,1960,606404009,606404009
Europe,,1961,612457729,612457729
Europe,,1962,618417566,618417566
Europe,,1963,624200480,624200480
Europe,,1964,629767760,629767760
Europe,,1965,635030906,635030906
Europe,,1966,640036994,640036994
Europe,,1967,644732600,644732600
Europe,,1968,649249404,649249404
Europe,,1969,653780348,653780348
Europe,,1970,657646308,657646308
Europe,,1971,661610573,661610573
Europe,,1972,666182813,666182813
Europe,,1973,670465967,670465967
Europe,,1974,674404989,674404989
Europe,,1975,677939371,677939371
Europe,,1976,681319207,681319207
Europe,,1977,684767363,684767363
Europe,,1978,688106257,688106257
Europe,,1979,691423810,691423810
Europe,,1980,694962025,694962025
Europe,,1981,698282872,698282872
Europe,,1982,701148276,701148276
Europe,,1983,703986058,703986058
Europe,,1984,706830247,706830247
Europe,,1985,709671971,709671971
Europe,,1986,712736045,712736045
Europe,,1987,715923439,715923439
Europe,,1988,719141825,719141825
Europe,,1989,722202127,722202127
Europe,,1990,724928030,724928030
Europe,,1991,727282708,727282708
Europe,,1992,728427305,728427305
Europe,,1993,728832223,728832223
Europe,,1994,729729624,729729624
Europe,,1995,730243556,730243556
Europe,,1996,730250394,730250394
Europe,,1997,730322947,730322947
Europe,,1998,729778939,729778939
Europe,,1999,729149183,729149183
Europe,,2000,729112155,729112155
Europe,,2001,729202129,729202129
Europe,,2002,730108231,730108231
Europe,,2003,731376242,731376242
Europe,,2004,732264288,732264288
Europe,,2005,733082921,733082921
Europe,,2006,733738758,733738758
Europe,,2007,734969351,734969351
Europe,,2008,736640719,736640719
Europe,,2009,738045338,738045338
Europe,,2010,739273391,739273391
Europe,,2011,740505908,740505908
Europe,,2012,741624513,741624513
Europe,,2013,742654890,742654890
Europe,,2014,743842712,743842712
Europe,,2015,745456775,745456775
Europe,,2016,747240427,747240427
Europe,,2017,748683743,748683743
Europe,,2018,749835851,749835851
Europe,,2019,750791010,750791010
Europe,,2020,750826495,750826495
Europe,,2021,749931027,749931027
Europe,,2022,748296158,748296158
Europe,,2023,746948103,746948103
Europe,,2024,746442350,746442350
Europe,,2025,745769830,745769830
Europe,,2026,744864909,744864909
Europe,,2027,743765598,743765598
Europe,,2028,742562523,742562523
Europe,,2029,741255792,741255792
Europe,,2030,739855959,739855959
Europe,,2031,738357375,738357375
Europe,,2032,736804952,736804952
Europe,,2033,735247166,735247166
Europe,,2034,733663724,733663724
Europe,,2035,732049911,732049911
Europe,,2036,730399480,730399480
Europe,,2037,728719306,728719306
Europe,,2038,727028304,727028304
Europe,,2039,725311691,725311691
Europe,,2040,723586715,723586715
Europe,,2041,721879912,721879912
Europe,,2042,720170674,720170674
Europe,,2043,718421286,718421286
Europe,,2044,716619816,716619816
Europe,,2045,714780116,714780116
Europe,,2046,712896836,712896836
Europe,,2047,710943497,710943497
Europe,,2048,708901761,708901761
Europe,,2049,706764528,706764528
Europe,,2050,704536418,704536418
Europe,,2051,702226389,702226389
Europe,,2052,699836869,699836869
Europe,,2053,697324512,697324512
Europe,,2054,694692431,694692431
Europe,,2055,691972448,691972448
Europe,,2056,689173884,689173884
Europe,,2057,686339462,686339462
Europe,,2058,683470579,683470579
Europe,,2059,680567384,680567384
Europe,,2060,677663741,677663741
Europe,,2061,674767526,674767526
Europe,,2062,671875802,671875802
Europe,,2063,669005602,669005602
Europe,,2064,666160360,666160360
Europe,,2065,663345541,663345541
Europe,,2066,660581892,660581892
Europe,,2067,657888299,657888299
Europe,,2068,655247818,655247818
Europe,,2069,652648260,652648260
Europe,,2070,650101483,650101483
Europe,,2071,647609559,647609559
Europe,,2072,645184140,645184140
Europe,,2073,642814760,642814760
Europe,,2074,640486018,640486018
Europe,,2075,638237147,638237147
Europe,,2076,636070015,636070015
Europe,,2077,633936103,633936103
Europe,,2078,631842493,631842493
Europe,,2079,629804165,629804165
Europe,,2080,627819720,627819720
Europe,,2081,625902652,625902652
Europe,,2082,624027815,624027815
Europe,,2083,622181356,622181356
Europe,,2084,620365410,620365410
Europe,,2085,618566761,618566761
Europe,,2086,616790078,616790078
Europe,,2087,615056032,615056032
Europe,,2088,613365515,613365515
Europe,,2089,611688966,611688966
Europe,,2090,610013148,610013148
Europe,,2091,608363496,608363496
Europe,,2092,606732511,606732511
Europe,,2093,605115638,605115638
Europe,,2094,603521515,603521515
Europe,,2095,601910504,601910504
Europe,,2096,600259869,600259869
Europe,,2097,598591878,598591878
Europe,,2098,596925076,596925076
Europe,,2099,595241159,595241159
Europe,,2100,593526178,593526178
North America,,1947,205463865,205463865
North America,,1948,209087777,209087777
North America,,1949,212901535,212901535
North America,,1950,222818944,222818944
North America,,1951,226777848,226777848
North America,,1952,230880345,230880345
North America,,1953,235114818,235114818
North America,,1954,239512118,239512118
North America,,1955,244056551,244056551
North America,,1956,248743638,248743638
North America,,1957,253588807,253588807
North America,,1958,258514836,258514836
North America,,1959,263669401,263669401
North America,,1960,269079989,269079989
North America,,1961,274662993,274662993
North America,,1962,280344703,280344703
North America,,1963,285962472,285962472
North America,,1964,291551205,291551205
North America,,1965,297056448,297056448
North America,,1966,302406120,302406120
North America,,1967,307620055,307620055
North America,,1968,312721533,312721533
