Entity,Code,Year,population,population
North America,,1969,317807448,317807448
North America,,1970,323225986,323225986
North America,,1971,328861429,328861429
North America,,1972,334187762,334187762
North America,,1973,339231480,339231480
North America,,1974,344226863,344226863
North America,,1975,349224548,349224548
North America,,1976,354178873,354178873
North America,,1977,359152719,359152719
North America,,1978,364168538,364168538
North America,,1979,369229436,369229436
North America,,1980,374396442,374396442
North America,,1981,379564350,379564350
North America,,1982,384744466,384744466
North America,,1983,389995263,389995263
North America,,1984,395240034,395240034
North America,,1985,400471532,400471532
North America,,1986,405669381,405669381
North America,,1987,410877346,410877346
North America,,1988,416201789,416201789
North America,,1989,421643638,421643638
North America,,1990,427527961,427527961
North America,,1991,433792302,433792302
North America,,1992,440060880,440060880
North America,,1993,446185587,446185587
North America,,1994,452083590,452083590
North America,,1995,457858561,457858561
North America,,1996,463530240,463530240
North America,,1997,469106558,469106558
North America,,1998,474677555,474677555
North America,,1999,480238626,480238626
North America,,2000,485805119,485805119
North America,,2001,491432288,491432288
North America,,2002,497028237,497028237
North America,,2003,502587581,502587581
North America,,2004,508166865,508166865
North America,,2005,513798973,513798973
North America,,2006,519545237,519545237
North America,,2007,525495111,525495111
North America,,2008,531569985,531569985
North America,,2009,537617445,537617445
North America,,2010,543593306,543593306
North America,,2011,549552423,549552423
North America,,2012,555486379,555486379
North America,,2013,561345646,561345646
North America,,2014,567078661,567078661
North America,,2015,572637311,572637311
North America,,2016,578186325,578186325
North America,,2017,583669315,583669315
North America,,2018,589049568,589049568
North America,,2019,594346833,594346833
North America,,2020,598250660,598250660
North America,,2021,600876352,600876352
North America,,2022,604356251,604356251
North America,,2023,608770557,608770557
North America,,2024,613150311,613150311
North America,,2025,617312021,617312021
North America,,2026,621280386,621280386
North America,,2027,625105320,625105320
North America,,2028,628855290,628855290
North America,,2029,632515940,632515940
North America,,2030,636071093,636071093
North America,,2031,639548103,639548103
North America,,2032,642946302,642946302
North America,,2033,646259902,646259902
North America,,2034,649499005,649499005
North America,,2035,652654409,652654409
North America,,2036,655715377,655715377
North America,,2037,658697952,658697952
North America,,2038,661603240,661603240
North America,,2039,664396098,664396098
North America,,2040,667064973,667064973
North America,,2041,669632819,669632819
North America,,2042,672117672,672117672
North America,,2043,674498779,674498779
North America,,2044,676750548,676750548
North America,,2045,678892673,678892673
North America,,2046,680913869,680913869
North America,,2047,682824660,682824660
North America,,2048,684639351,684639351
North America,,2049,686343586,686343586
North America,,2050,687962528,687962528
North America,,2051,689512758,689512758
North America,,2052,690980174,690980174
North America,,2053,692367754,692367754
North America,,2054,693661948,693661948
North America,,2055,694863626,694863626
North America,,2056,696014399,696014399
North America,,2057,697154050,697154050
North America,,2058,698302285,698302285
North America,,2059,699417310,699417310
North America,,2060,700461102,700461102
North America,,2061,701477920,701477920
North America,,2062,702491497,702491497
North America,,2063,703477480,703477480
North America,,2064,704414921,704414921
North America,,2065,705311525,705311525
North America,,2066,706196591,706196591
North America,,2067,707076056,707076056
North America,,2068,707916743,707916743
North America,,2069,708712797,708712797
North America,,2070,709452062,709452062
North America,,2071,710143948,710143948
North America,,2072,710778756,710778756
North America,,2073,711331094,711331094
North America,,2074,711819849,711819849
North America,,2075,712277745,712277745
North America,,2076,712696421,712696421
North America,,2077,713020527,713020527
North America,,2078,713275574,713275574
North America,,2079,713457944,713457944
North America,,2080,713555396,713555396
North America,,2081,713648380,713648380
North America,,2082,713709794,713709794
North America,,2083,713694991,713694991
North America,,2084,713637029,713637029
North America,,2085,713501607,713501607
North America,,2086,713330737,713330737
North America,,2087,713162391,713162391
North America,,2088,713011628,713011628
North America,,2089,712849387,712849387
North America,,2090,712623605,712623605
North America,,2091,712387209,712387209
North America,,2092,712153537,712153537
North America,,2093,711893060,711893060
North America,,2094,711614196,711614196
North America,,2095,711317462,711317462
North America,,2096,710974167,710974167
North America,,2097,710610393,710610393
North America,,2098,710220101,710220101
North America,,2099,709788962,709788962
North America,,2100,709316312,709316312
Oceania,,1947,11829855,11829855
Oceania,,1948,12066235,12066235
Oceania,,1949,12315375,12315375
Oceania,,1950,12582447,12582447
Oceania,,1951,12915438,12915438
Oceania,,1952,13229394,13229394
Oceania,,1953,13527440,13527440
Oceania,,1954,13824674,13824674
Oceania,,1955,14145499,14145499
Oceania,,1956,14484832,14484832
Oceania,,1957,14825597,14825597
Oceania,,1958,15166223,15166223
Oceania,,1959,15510258,15510258
Oceania,,1960,15862687,15862687
Oceania,,1961,16216892,16216892
Oceania,,1962,16560975,16560975
Oceania,,1963,16904643,16904643
Oceania,,1964,17254685,17254685
Oceania,,1965,17617234,17617234
Oceania,,1966,17986085,17986085
Oceania,,1967,18332230,18332230
Oceania,,1968,18670230,18670230
Oceania,,1969,19033792,19033792
Oceania,,1970,19494207,19494207
Oceania,,1971,20036080,20036080
Oceania,,1972,20494153,20494153
Oceania,,1973,20866219,20866219
Oceania,,1974,21228272,21228272
Oceania,,1975,21555933,21555933
Oceania,,1976,21842496,21842496
Oceania,,1977,22114618,22114618
Oceania,,1978,22383482,22383482
Oceania,,1979,22653744,22653744
Oceania,,1980,22954479,22954479
Oceania,,1981,23307532,23307532
Oceania,,1982,23690694,23690694
Oceania,,1983,24064500,24064500
Oceania,,1984,24421099,24421099
Oceania,,1985,24777603,24777603
Oceania,,1986,25149865,25149865
Oceania,,1987,25544583,25544583
Oceania,,1988,25956456,25956456
Oceania,,1989,26377038,26377038
Oceania,,1990,26839396,26839396
Oceania,,1991,27315329,27315329
Oceania,,1992,27746645,27746645
Oceania,,1993,28154391,28154391
Oceania,,1994,28573082,28573082
Oceania,,1995,29025263,29025263
Oceania,,1996,29498696,29498696
Oceania,,1997,29964606,29964606
Oceania,,1998,30420065,30420065
Oceania,,1999,30880109,30880109
Oceania,,2000,31352964,31352964
Oceania,,2001,31847231,31847231
Oceania,,2002,32366012,32366012
Oceania,,2003,32894562,32894562
Oceania,,2004,33419057,33419057
Oceania,,2005,33956166,33956166
Oceania,,2006,34540357,34540357
Oceania,,2007,35190038,35190038
Oceania,,2008,35890356,35890356
Oceania,,2009,36593542,36593542
Oceania,,2010,37254081,37254081
Oceania,,2011,37890092,37890092
Oceania,,2012,38550533,38550533
Oceania,,2013,39233928,39233928
Oceania,,2014,39918740,39918740
Oceania,,2015,40615011,40615011
Oceania,,2016,41347228,41347228
Oceania,,2017,42093978,42093978
Oceania,,2018,42815507,42815507
Oceania,,2019,43504533,43504533
Oceania,,2020,44079302,44079302
Oceania,,2021,44558538,44558538
Oceania,,2022,45049682,45049682
Oceania,,2023,45563133,45563133
Oceania,,2024,46089064,46089064
Oceania,,2025,46609976,46609976
Oceania,,2026,47119326,47119326
Oceania,,2027,47619455,47619455
Oceania,,2028,48113503,48113503
Oceania,,2029,48597008,48597008
Oceania,,2030,49071841,49071841
Oceania,,2031,49540764,49540764
Oceania,,2032,50001261,50001261
Oceania,,2033,50454921,50454921
Oceania,,2034,50904382,50904382
Oceania,,2035,51351569,51351569
Oceania,,2036,51797371,51797371
Oceania,,2037,52236927,52236927
Oceania,,2038,52672955,52672955
Oceania,,2039,53105122,53105122
Oceania,,2040,53532336,53532336
Oceania,,2041,53960857,53960857
Oceania,,2042,54389840,54389840
Oceania,,2043,54815203,54815203
Oceania,,2044,55235780,55235780
Oceania,,2045,55655131,55655131
Oceania,,2046,56074520,56074520
Oceania,,2047,56485018,56485018
Oceania,,2048,56891705,56891705
Oceania,,2049,57294893,57294893
Oceania,,2050,57688457,57688457
Oceania,,2051,58079052,58079052
Oceania,,2052,58462732,58462732
Oceania,,2053,58839451,58839451
Oceania,,2054,59215227,59215227
Oceania,,2055,59589316,59589316
Oceania,,2056,59955139,59955139
Oceania,,2057,60314243,60314243
Oceania,,2058,60674159,60674159
Oceania,,2059,61028526,61028526
Oceania,,2060,61373609,61373609
Oceania,,2061,61714800,61714800
Oceania,,2062,62053693,62053693
Oceania,,2063,62391435,62391435
Oceania,,2064,62723115,62723115
Oceania,,2065,63052041,63052041
Oceania,,2066,63386149,63386149
Oceania,,2067,63721458,63721458
Oceania,,2068,64053444,64053444
Oceania,,2069,64380403,64380403
Oceania,,2070,64699382,64699382
Oceania,,2071,65009355,65009355
Oceania,,2072,65315300,65315300
Oceania,,2073,65619120,65619120
Oceania,,2074,65920473,65920473
Oceania,,2075,66219426,66219426
Oceania,,2076,66513380,66513380
Oceania,,2077,66807033,66807033
Oceania,,2078,67100643,67100643
Oceania,,2079,67388570,67388570
Oceania,,2080,67672993,67672993
Oceania,,2081,67959012,67959012
Oceania,,2082,68240488,68240488
Oceania,,2083,68518493,68518493
Oceania,,2084,68790995,68790995
Oceania,,2085,69055601,69055601
Oceania,,2086,69322715,69322715
Oceania,,2087,69593571,69593571
Oceania,,2088,69871664,69871664
Oceania,,2089,70148736,70148736
Oceania,,2090,70424448,70424448
Oceania,,2091,70703207,70703207
Oceania,,2092,70976341,70976341
Oceania,,2093,71241770,71241770
Oceania,,2094,71495402,71495402
Oceania,,2095,71742782,71742782
Oceania,,2096,71993480,71993480
Oceania,,2097,72246792,72246792
Oceania,,2098,72490848,72490848
Oceania,,2099,72721368,72721368
Oceania,,2100,72945921,72945921
South America,,1947,105660735,105660735
South America,,1948,108120539,108120539
South America,,1949,110738338,110738338
South America,,1950,112973210,112973210
South America,,1951,116032091,116032091
South America,,1952,119207171,119207171
South America,,1953,122485449,122485449
South America,,1954,125865614,125865614
South America,,1955,129351390,129351390
South America,,1956,132949200,132949200
South America,,1957,136660908,136660908
South America,,1958,140478153,140478153
South America,,1959,144408286,144408286
South America,,1960,148441131,148441131
South America,,1961,152563386,152563386
South America,,1962,156774162,156774162
South America,,1963,161065586,161065586
South America,,1964,165413056,165413056
South America,,1965,169787369,169787369
South America,,1966,174174977,174174977
South America,,1967,178570548,178570548
South America,,1968,182977286,182977286
South America,,1969,187410584,187410584
South America,,1970,191855152,191855152
South America,,1971,196342424,196342424
South America,,1972,200916855,200916855
South America,,1973,205568583,205568583
South America,,1974,210289337,210289337
South America,,1975,215072893,215072893
South America,,1976,219943056,219943056
South America,,1977,224941177,224941177
South America,,1978,230063999,230063999
South America,,1979,235280219,235280219
South America,,1980,240599662,240599662
South America,,1981,246004194,246004194
South America,,1982,251463263,251463263
South America,,1983,256993741,256993741
South America,,1984,262567860,262567860
South America,,1985,268127334,268127334
South America,,1986,273653737,273653737
South America,,1987,279159635,279159635
South America,,1988,284663491,284663491
South America,,1989,290157635,290157635
South America,,1990,295639581,295639581
South America,,1991,301035778,301035778
South America,,1992,306386107,306386107
South America,,1993,311712466,311712466
South America,,1994,316983659,316983659
South America,,1995,322239767,322239767
South America,,1996,327454410,327454410
South America,,1997,332642671,332642671
South America,,1998,337868223,337868223
South America,,1999,343039486,343039486
South America,,2000,348018740,348018740
South America,,2001,352811862,352811862
South America,,2002,357458484,357458484
South America,,2003,361970821,361970821
South America,,2004,366372163,366372163
South America,,2005,370696354,370696354
South America,,2006,374925359,374925359
South America,,2007,379035649,379035649
South America,,2008,383025005,383025005
South America,,2009,386904373,386904373
South America,,2010,390701115,390701115
South America,,2011,394477911,394477911
South America,,2012,398255314,398255314
South America,,2013,402022549,402022549
South America,,2014,405812430,405812430
South America,,2015,409619968,409619968
South America,,2016,413395033,413395033
South America,,2017,417045358,417045358
South America,,2018,420440406,420440406
South America,,2019,423548289,423548289
South America,,2020,426213551,426213551
South America,,2021,428331420,428331420
South America,,2022,430492814,430492814
South America,,2023,433024230,433024230
South America,,2024,435611334,435611334
South America,,2025,438105410,438105410
South America,,2026,440484483,440484483
South America,,2027,442773178,442773178
South America,,2028,444971193,444971193
South America,,2029,447077467,447077467
South America,,2030,449102462,449102462
South America,,2031,451040463,451040463
South America,,2032,452886796,452886796
South America,,2033,454639768,454639768
South America,,2034,456307937,456307937
South America,,2035,457885048,457885048
South America,,2036,459359988,459359988
South America,,2037,460731447,460731447
South America,,2038,462003222,462003222
South America,,2039,463176636,463176636
South America,,2040,464245207,464245207
South America,,2041,465198616,465198616
South America,,2042,466033969,466033969
South America,,2043,466753953,466753953
South America,,2044,467356818,467356818
South America,,2045,467844275,467844275
South America,,2046,468221416,468221416
South America,,2047,468497156,468497156
South America,,2048,468665402,468665402
South America,,2049,468719868,468719868
South America,,2050,468674518,468674518
South America,,2051,468531718,468531718
South America,,2052,468289240,468289240
South America,,2053,467946839,467946839
South America,,2054,467504238,467504238
South America,,2055,466969686,466969686
South America,,2056,466342760,466342760
South America,,2057,465617815,465617815
South America,,2058,464801163,464801163
South America,,2059,463895470,463895470
South America,,2060,462901334,462901334
South America,,2061,461827203,461827203
South America,,2062,460670714,460670714
South America,,2063,459432500,459432500
South America,,2064,458119931,458119931
South America,,2065,456731658,456731658
South America,,2066,455263814,455263814
South America,,2067,453723865,453723865
South America,,2068,452116754,452116754
South America,,2069,450443731,450443731
South America,,2070,448707098,448707098
South America,,2071,446907431,446907431
South America,,2072,445049124,445049124
South America,,2073,443135613,443135613
South America,,2074,441171058,441171058
South America,,2075,439156004,439156004
South America,,2076,437090016,437090016
South America,,2077,434974521,434974521
South America,,2078,432808318,432808318
South America,,2079,430598209,430598209
South America,,2080,428348822,428348822
South America,,2081,426061969,426061969
South America,,2082,423742127,423742127
South America,,2083,421394929,421394929
South America,,2084,419022780,419022780
South America,,2085,416622704,416622704
South America,,2086,414192705,414192705
South America,,2087,411738287,411738287
South America,,2088,409265959,409265959
South America,,2089,406778017,406778017
South America,,2090,404275327,404275327
South America,,2091,401763667,401763667
South America,,2092,399247675,399247675
South America,,2093,396723985,396723985
South America,,2094,394195960,394195960
South America,,2095,391667428,391667428
South America,,2096,389138062,389138062
South America,,2097,386613478,386613478
South America,,2098,384096360,384096360
South America,,2099,381590956,381590956
South America,,2100,379097373,379097373